               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.073384,            0.021894,            0.065578,            0.099011,             0.65346,             0.15604,            0.085988,            0.034871,           0.0065192,            0.046715,           0.0033228,           0.0033228,            0.070095
                   1,            0.046649,            0.018009,            0.057652,             0.23845,             0.60116,             0.37152,             0.21938,            0.028186,           0.0054735,            0.038733,           0.0065243,           0.0065243,            0.039963
                   2,            0.044453,            0.016865,            0.049054,                0.32,             0.67152,             0.50518,             0.37321,            0.030792,           0.0052302,            0.032281,           0.0095939,           0.0095939,           0.0096994
                   3,            0.039673,            0.015758,            0.042841,             0.56956,             0.69475,             0.69326,             0.52883,            0.025356,           0.0046984,            0.027018,            0.009406,            0.009406,            0.009406
                   4,            0.035669,             0.01533,            0.037985,             0.64771,              0.7469,             0.74721,              0.5587,            0.024396,           0.0045558,            0.024009,            0.009406,            0.009406,            0.009406
                   5,            0.034042,            0.015224,            0.035117,             0.67721,             0.75089,             0.77087,             0.59647,            0.021969,           0.0045752,            0.021529,            0.009208,            0.009208,            0.009208
                   6,            0.031459,            0.014636,            0.032876,             0.76319,             0.75298,             0.81265,             0.62631,            0.021893,           0.0043435,             0.01858,             0.00901,             0.00901,             0.00901
                   7,            0.031094,            0.014685,            0.030971,             0.78758,             0.79116,             0.83534,              0.6642,            0.020532,            0.004333,            0.017715,            0.008812,            0.008812,            0.008812
                   8,            0.030378,            0.014165,            0.030214,             0.73872,             0.80008,             0.82704,             0.64326,            0.019812,           0.0046283,            0.017548,            0.008614,            0.008614,            0.008614
                   9,             0.02861,            0.014268,            0.028594,             0.75889,             0.79084,               0.816,             0.65048,            0.019366,           0.0045104,            0.018503,            0.008416,            0.008416,            0.008416
                  10,            0.028724,            0.014066,            0.027145,             0.84942,             0.75345,             0.84565,             0.67927,            0.019047,           0.0043983,            0.017993,            0.008218,            0.008218,            0.008218
                  11,             0.02819,            0.013927,            0.026837,             0.83063,             0.80351,             0.85685,             0.68189,            0.019009,           0.0044752,            0.016988,             0.00802,             0.00802,             0.00802
                  12,            0.027707,            0.013905,            0.024986,             0.82173,              0.8305,             0.87905,             0.71216,            0.018008,            0.004329,            0.013994,            0.007822,            0.007822,            0.007822
                  13,            0.027251,            0.013615,            0.024119,             0.80655,             0.79261,             0.84737,             0.67987,            0.019268,           0.0043438,            0.018218,            0.007624,            0.007624,            0.007624
                  14,            0.026606,            0.013565,            0.023253,             0.73189,              0.7968,             0.84332,             0.67999,            0.017353,           0.0044695,            0.016829,            0.007426,            0.007426,            0.007426
                  15,              0.0258,            0.013475,            0.023345,             0.87048,             0.82849,             0.88908,              0.7291,            0.017471,           0.0041155,            0.014073,            0.007228,            0.007228,            0.007228
                  16,            0.026175,            0.013362,            0.023178,             0.83915,             0.76056,              0.8546,             0.68567,            0.018367,           0.0042642,            0.017471,             0.00703,             0.00703,             0.00703
                  17,             0.02591,            0.013145,            0.023264,             0.83375,             0.83149,             0.89885,             0.74301,            0.016777,            0.004428,            0.013408,            0.006832,            0.006832,            0.006832
                  18,            0.025221,            0.013288,            0.022371,             0.87343,             0.80892,             0.89195,             0.72866,            0.016879,           0.0040754,            0.014514,            0.006634,            0.006634,            0.006634
                  19,            0.025401,            0.013184,            0.021649,             0.89628,             0.81251,             0.91158,             0.74811,            0.017899,           0.0042657,            0.014451,            0.006436,            0.006436,            0.006436
                  20,            0.023863,            0.012552,            0.020826,             0.88975,             0.83824,             0.90899,             0.75398,            0.016614,           0.0041342,            0.012634,            0.006238,            0.006238,            0.006238
                  21,            0.023974,            0.012773,            0.020353,             0.87322,             0.83826,             0.89505,             0.74217,            0.016256,           0.0042282,            0.012606,             0.00604,             0.00604,             0.00604
                  22,            0.023877,            0.012844,            0.019748,               0.866,              0.8646,             0.91483,             0.76948,            0.016015,             0.00418,            0.012519,            0.005842,            0.005842,            0.005842
                  23,            0.024062,            0.012694,             0.01934,             0.88693,              0.8314,             0.89833,             0.75296,            0.017063,           0.0043003,            0.012138,            0.005644,            0.005644,            0.005644
                  24,            0.023772,            0.012852,            0.019324,             0.88293,             0.82389,             0.90466,             0.76147,            0.016661,           0.0041263,            0.014621,            0.005446,            0.005446,            0.005446
                  25,            0.023155,            0.012655,            0.018482,             0.86063,             0.79598,             0.88294,             0.74228,            0.016195,           0.0041203,             0.01494,            0.005248,            0.005248,            0.005248
                  26,             0.02276,            0.012453,            0.017592,             0.87641,             0.84963,             0.91269,             0.75402,             0.01578,           0.0041878,            0.011763,             0.00505,             0.00505,             0.00505
                  27,            0.022421,            0.012121,             0.01728,             0.86783,             0.87733,             0.91587,             0.76287,             0.01582,           0.0040521,             0.01141,            0.004852,            0.004852,            0.004852
                  28,            0.022839,            0.012303,            0.017092,             0.89919,             0.87023,             0.92704,             0.78074,            0.014743,            0.003883,            0.011751,            0.004654,            0.004654,            0.004654
                  29,            0.021602,            0.011739,            0.017104,             0.86918,             0.86183,             0.92011,             0.77796,            0.015104,           0.0039726,            0.014284,            0.004456,            0.004456,            0.004456
                  30,            0.021772,            0.012123,            0.016242,             0.90078,             0.84449,             0.91083,             0.77149,            0.015662,           0.0042154,            0.012311,            0.004258,            0.004258,            0.004258
                  31,            0.021621,            0.011964,            0.016028,             0.89265,             0.86043,             0.92855,             0.78696,            0.014955,           0.0038914,            0.011466,             0.00406,             0.00406,             0.00406
                  32,            0.021721,            0.011975,            0.015092,             0.89267,             0.86241,             0.92214,             0.77632,            0.015596,           0.0043345,             0.01282,            0.003862,            0.003862,            0.003862
                  33,            0.020896,            0.011912,            0.014854,             0.89517,             0.86357,             0.91508,             0.78002,             0.01494,           0.0040271,            0.011466,            0.003664,            0.003664,            0.003664
                  34,            0.020879,            0.011961,            0.014954,             0.92204,             0.84584,             0.92026,              0.7803,            0.015601,           0.0040977,            0.012484,            0.003466,            0.003466,            0.003466
                  35,            0.020509,            0.011787,              0.0136,             0.89594,             0.88065,             0.91906,             0.79159,            0.014039,           0.0037778,            0.012926,            0.003268,            0.003268,            0.003268
                  36,            0.020046,            0.011334,            0.014223,             0.89472,              0.8742,             0.92535,             0.79215,            0.014662,           0.0038521,            0.012755,             0.00307,             0.00307,             0.00307
                  37,            0.020121,            0.011711,            0.013433,             0.86203,             0.88751,              0.9208,             0.78819,            0.015005,           0.0039613,            0.012667,            0.002872,            0.002872,            0.002872
                  38,            0.019828,            0.011453,               0.013,             0.90347,             0.84988,             0.92048,             0.79646,             0.01443,            0.003844,            0.012999,            0.002674,            0.002674,            0.002674
                  39,            0.018761,            0.011217,            0.012911,             0.92001,             0.84416,             0.91652,             0.78724,            0.015035,           0.0038432,            0.013528,            0.002476,            0.002476,            0.002476
                  40,            0.019155,             0.01109,            0.012808,             0.88222,             0.87543,             0.91981,             0.79733,            0.014474,           0.0037929,            0.014671,            0.002278,            0.002278,            0.002278
                  41,            0.019314,            0.011343,            0.011487,             0.89094,             0.88335,             0.92857,              0.8022,            0.014443,           0.0038322,             0.01468,             0.00208,             0.00208,             0.00208
                  42,            0.018692,            0.011043,            0.012461,             0.92728,              0.8566,             0.92601,             0.79844,            0.014314,            0.003766,            0.013779,            0.001882,            0.001882,            0.001882
                  43,            0.018034,            0.010928,            0.011769,             0.93149,             0.84522,             0.92245,             0.79416,            0.014487,           0.0038408,             0.01246,            0.001684,            0.001684,            0.001684
                  44,             0.01848,            0.011005,            0.011349,             0.91564,             0.86898,              0.9243,             0.79638,            0.013819,           0.0038123,            0.010679,            0.001486,            0.001486,            0.001486
                  45,            0.017693,            0.010929,            0.011046,             0.91384,             0.87896,             0.92542,             0.79893,            0.014449,           0.0038063,            0.012878,            0.001288,            0.001288,            0.001288
                  46,            0.018158,            0.010885,           0.0099934,             0.91681,             0.86598,              0.9279,             0.80143,              0.0142,           0.0037341,            0.013422,             0.00109,             0.00109,             0.00109
                  47,            0.017334,            0.010531,            0.010613,             0.92305,             0.86384,              0.9298,             0.81028,            0.013937,            0.003775,            0.013567,            0.000892,            0.000892,            0.000892
                  48,            0.017097,            0.010555,            0.010056,             0.94046,             0.85888,             0.92799,             0.80692,            0.014024,           0.0037751,             0.01353,            0.000694,            0.000694,            0.000694
                  49,            0.016934,            0.010452,           0.0096816,             0.93699,             0.85668,             0.93207,             0.80832,            0.014351,           0.0038191,            0.013565,            0.000496,            0.000496,            0.000496
